country,year,gender,sector,education_level,avg_monthly_wage,hours_worked,age_group,data_source,wage_gap_pct,notes,reliability,SE.TER.CUAT.BA.FE.ZS,SE.TER.CUAT.BA.MA.ZS,SL.AGR.EMPL.FE.ZS,SL.EMP.WORK.FE.ZS,SL.EMP.WORK.MA.ZS,SL.IND.EMPL.FE.ZS,SL.SRV.EMPL.FE.ZS,SL.TLF.CACT.FE.ZS,SL.TLF.CACT.MA.ZS,SL.TLF.CACT.ZS,SL.TLF.PART.FE.ZS,SL.TLF.PART.MA.ZS,SL.UEM.TOTL.FE.ZS,SL.UEM.TOTL.MA.ZS
North Macedonia,2017,Female,All,University,43500.0,162,25-34,Research estimate,16.2,Mid-decade university,RESEARCH,17.8857691138752,16.5504191807366,15.5118470682148,80.8846618014807,74.1055709496181,24.8756275371037,59.6121470754028,41.241,65.841,53.157,11.72,8.44,22.324,23.212
North Macedonia,2017,Male,All,University,51900.0,162,25-34,Research estimate,16.2,Mid-decade university,RESEARCH,17.8857691138752,16.5504191807366,15.5118470682148,80.8846618014807,74.1055709496181,24.8756275371037,59.6121470754028,41.241,65.841,53.157,11.72,8.44,22.324,23.212
North Macedonia,2018,Female,All,All,44000.0,160,All,UNECE/State Statistical Office,16.0,Official UNECE data,OFFICIAL,21.3841991424561,20.856330871582,14.2612697882449,81.1773657739918,74.7444309893267,26.9765974426071,58.762132769148,41.277,65.083,52.796,14.28,10.0,20.296,21.825
North Macedonia,2018,Male,All,All,52400.0,160,All,UNECE/State Statistical Office,16.0,Official UNECE data,OFFICIAL,21.3841991424561,20.856330871582,14.2612697882449,81.1773657739918,74.7444309893267,26.9765974426071,58.762132769148,41.277,65.083,52.796,14.28,10.0,20.296,21.825
North Macedonia,2019,Female,Private,University,44500.0,165,25-34,Research estimate,17.0,Pre-COVID,RESEARCH,18.3780819795139,16.690277496001,12.7359555317288,83.1180694675658,76.7839292960283,26.3328489602438,60.9311955080274,42.856,63.897,53.023,17.15,11.96,18.487,16.645
North Macedonia,2019,Male,Private,University,53700.0,165,25-34,Research estimate,17.0,Pre-COVID,RESEARCH,18.3780819795139,16.690277496001,12.7359555317288,83.1180694675658,76.7839292960283,26.3328489602438,60.9311955080274,42.856,63.897,53.023,17.15,11.96,18.487,16.645
North Macedonia,2020,Female,Public,University,45000.0,160,25-34,Sample data,13.5,COVID year - public sector,ESTIMATE,22.4799995422363,20.8600006103516,10.877643810139,85.666014772328,80.0538822244786,25.9112027628016,63.2111534270594,41.861,63.107,52.107,28.31,22.24,16.119,16.9
North Macedonia,2020,Male,Public,University,52000.0,160,25-34,Sample data,13.5,COVID year - public sector,ESTIMATE,22.4799995422363,20.8600006103516,10.877643810139,85.666014772328,80.0538822244786,25.9112027628016,63.2111534270594,41.861,63.107,52.107,28.31,22.24,16.119,16.9
North Macedonia,2020,Female,Private,University,42000.0,165,25-34,Sample data,27.6,COVID year - private sector,ESTIMATE,22.4799995422363,20.8600006103516,10.877643810139,85.666014772328,80.0538822244786,25.9112027628016,63.2111534270594,41.861,63.107,52.107,28.31,22.24,16.119,16.9
North Macedonia,2020,Male,Private,University,58000.0,165,25-34,Sample data,27.6,COVID year - private sector,ESTIMATE,22.4799995422363,20.8600006103516,10.877643810139,85.666014772328,80.0538822244786,25.9112027628016,63.2111534270594,41.861,63.107,52.107,28.31,22.24,16.119,16.9
North Macedonia,2020,Female,All,All,43200.0,162,All,Eurostat estimate,17.8,Annual average,OFFICIAL,22.4799995422363,20.8600006103516,10.877643810139,85.666014772328,80.0538822244786,25.9112027628016,63.2111534270594,41.861,63.107,52.107,28.31,22.24,16.119,16.9
North Macedonia,2020,Male,All,All,52600.0,162,All,Eurostat estimate,17.8,Annual average,OFFICIAL,22.4799995422363,20.8600006103516,10.877643810139,85.666014772328,80.0538822244786,25.9112027628016,63.2111534270594,41.861,63.107,52.107,28.31,22.24,16.119,16.9
North Macedonia,2021,Female,Public,University,46500.0,160,25-34,Sample data,13.1,Post-COVID recovery,ESTIMATE,20.1716681737445,18.6117133440837,9.74357126124016,86.7504009514714,80.500970433941,25.1152397599697,65.1411889787901,40.932,63.12,51.617,19.18,13.21,14.67,16.591
North Macedonia,2021,Male,Public,University,53500.0,160,25-34,Sample data,13.1,Post-COVID recovery,ESTIMATE,20.1716681737445,18.6117133440837,9.74357126124016,86.7504009514714,80.500970433941,25.1152397599697,65.1411889787901,40.932,63.12,51.617,19.18,13.21,14.67,16.591
North Macedonia,2021,Female,Private,High School,28000.0,170,35-44,Sample data,20.0,Lower education private,ESTIMATE,20.1716681737445,18.6117133440837,9.74357126124016,86.7504009514714,80.500970433941,25.1152397599697,65.1411889787901,40.932,63.12,51.617,19.18,13.21,14.67,16.591
North Macedonia,2021,Male,Private,High School,35000.0,170,35-44,Sample data,20.0,Lower education private,ESTIMATE,20.1716681737445,18.6117133440837,9.74357126124016,86.7504009514714,80.500970433941,25.1152397599697,65.1411889787901,40.932,63.12,51.617,19.18,13.21,14.67,16.591
North Macedonia,2021,Female,Public,High School,30000.0,160,35-44,Sample data,16.7,Lower education public,ESTIMATE,20.1716681737445,18.6117133440837,9.74357126124016,86.7504009514714,80.500970433941,25.1152397599697,65.1411889787901,40.932,63.12,51.617,19.18,13.21,14.67,16.591
North Macedonia,2021,Male,Public,High School,36000.0,160,35-44,Sample data,16.7,Lower education public,ESTIMATE,20.1716681737445,18.6117133440837,9.74357126124016,86.7504009514714,80.500970433941,25.1152397599697,65.1411889787901,40.932,63.12,51.617,19.18,13.21,14.67,16.591
North Macedonia,2022,Female,Private,University,44000.0,165,25-34,Sample data,26.7,Private sector university,ESTIMATE,20.6705878787338,18.9432832814626,8.35800337157189,87.4734454449516,81.0222922651948,25.5005961925908,66.1410577964174,42.206,64.48,52.925,18.71,15.68,12.514,15.86
North Macedonia,2022,Male,Private,University,60000.0,165,25-34,Sample data,26.7,Private sector university,ESTIMATE,20.6705878787338,18.9432832814626,8.35800337157189,87.4734454449516,81.0222922651948,25.5005961925908,66.1410577964174,42.206,64.48,52.925,18.71,15.68,12.514,15.86
North Macedonia,2022,Female,Public,University,48000.0,160,45-54,Sample data,12.7,Older workers public,ESTIMATE,20.6705878787338,18.9432832814626,8.35800337157189,87.4734454449516,81.0222922651948,25.5005961925908,66.1410577964174,42.206,64.48,52.925,18.71,15.68,12.514,15.86
North Macedonia,2022,Male,Public,University,55000.0,160,45-54,Sample data,12.7,Older workers public,ESTIMATE,20.6705878787338,18.9432832814626,8.35800337157189,87.4734454449516,81.0222922651948,25.5005961925908,66.1410577964174,42.206,64.48,52.925,18.71,15.68,12.514,15.86
North Macedonia,2022,Female,Private,High School,29500.0,168,25-34,Sample data,20.3,Young workers vocational,ESTIMATE,20.6705878787338,18.9432832814626,8.35800337157189,87.4734454449516,81.0222922651948,25.5005961925908,66.1410577964174,42.206,64.48,52.925,18.71,15.68,12.514,15.86
North Macedonia,2022,Male,Private,High School,37000.0,168,25-34,Sample data,20.3,Young workers vocational,ESTIMATE,20.6705878787338,18.9432832814626,8.35800337157189,87.4734454449516,81.0222922651948,25.5005961925908,66.1410577964174,42.206,64.48,52.925,18.71,15.68,12.514,15.86
North Macedonia,2022,Female,All,All,45800.0,163,All,UN Women estimate,17.9,Adjusted gap estimate,RESEARCH,20.6705878787338,18.9432832814626,8.35800337157189,87.4734454449516,81.0222922651948,25.5005961925908,66.1410577964174,42.206,64.48,52.925,18.71,15.68,12.514,15.86
North Macedonia,2022,Male,All,All,55800.0,163,All,UN Women estimate,17.9,Adjusted gap estimate,RESEARCH,20.6705878787338,18.9432832814626,8.35800337157189,87.4734454449516,81.0222922651948,25.5005961925908,66.1410577964174,42.206,64.48,52.925,18.71,15.68,12.514,15.86
North Macedonia,2023,Female,Public,University,49500.0,160,25-34,Sample data,13.2,Recent public sector,ESTIMATE,,,8.06461538461538,88.7203418803419,80.6785322564563,25.1764102564103,66.7586324786325,41.898,64.117,52.589,22.94,18.13,11.429,14.404
North Macedonia,2023,Male,Public,University,57000.0,160,25-34,Sample data,13.2,Recent public sector,ESTIMATE,,,8.06461538461538,88.7203418803419,80.6785322564563,25.1764102564103,66.7586324786325,41.898,64.117,52.589,22.94,18.13,11.429,14.404
North Macedonia,2023,Female,Private,University,45500.0,162,35-44,Sample data,21.4,Recent private sector,ESTIMATE,,,8.06461538461538,88.7203418803419,80.6785322564563,25.1764102564103,66.7586324786325,41.898,64.117,52.589,22.94,18.13,11.429,14.404
North Macedonia,2023,Male,Private,University,57900.0,162,35-44,Sample data,21.4,Recent private sector,ESTIMATE,,,8.06461538461538,88.7203418803419,80.6785322564563,25.1764102564103,66.7586324786325,41.898,64.117,52.589,22.94,18.13,11.429,14.404
North Macedonia,2023,Female,Public,High School,31000.0,160,35-44,Sample data,18.4,Recent vocational public,ESTIMATE,,,8.06461538461538,88.7203418803419,80.6785322564563,25.1764102564103,66.7586324786325,41.898,64.117,52.589,22.94,18.13,11.429,14.404
North Macedonia,2023,Male,Public,High School,38000.0,160,35-44,Sample data,18.4,Recent vocational public,ESTIMATE,,,8.06461538461538,88.7203418803419,80.6785322564563,25.1764102564103,66.7586324786325,41.898,64.117,52.589,22.94,18.13,11.429,14.404
North Macedonia,2023,Female,Private,High School,30000.0,170,45-54,Sample data,22.1,Older workers vocational,ESTIMATE,,,8.06461538461538,88.7203418803419,80.6785322564563,25.1764102564103,66.7586324786325,41.898,64.117,52.589,22.94,18.13,11.429,14.404
North Macedonia,2023,Male,Private,High School,38500.0,170,45-54,Sample data,22.1,Older workers vocational,ESTIMATE,,,8.06461538461538,88.7203418803419,80.6785322564563,25.1764102564103,66.7586324786325,41.898,64.117,52.589,22.94,18.13,11.429,14.404
North Macedonia,2023,Female,All,High School,96500.0,165,All,Statistical Office Serbia,26.7,Higher education workers,OFFICIAL,,,8.06461538461538,88.7203418803419,80.6785322564563,25.1764102564103,66.7586324786325,41.898,64.117,52.589,22.94,18.13,11.429,14.404
North Macedonia,2023,Male,All,High School,131600.0,165,All,Statistical Office Serbia,26.7,Higher education workers,OFFICIAL,,,8.06461538461538,88.7203418803419,80.6785322564563,25.1764102564103,66.7586324786325,41.898,64.117,52.589,22.94,18.13,11.429,14.404
Serbia,2009,Female,All,All,35000.0,160,All,Statistical Office Serbia,3.53,Historical baseline - smallest gap,OFFICIAL,8.96641871122562,10.1849213032894,23.0932593325305,70.5993039733691,65.7170858165617,15.626814757916,61.279841868666,43.136,59.755,50.961,14.07,11.08,17.809,14.742
Serbia,2009,Male,All,All,36300.0,160,All,Statistical Office Serbia,3.53,Historical baseline,OFFICIAL,8.96641871122562,10.1849213032894,23.0932593325305,70.5993039733691,65.7170858165617,15.626814757916,61.279841868666,43.136,59.755,50.961,14.07,11.08,17.809,14.742
Serbia,2012,Female,All,All,36500.0,160,All,Research estimate,8.0,Early 2010s,RESEARCH,10.1945074707215,11.6892511223256,19.0365313059856,73.9305319491019,66.25440463574,17.2379109436967,63.7255577503177,42.013,59.261,50.154,14.47,11.21,24.951,23.245
Serbia,2012,Male,All,All,39700.0,160,All,Research estimate,8.0,Early 2010s,RESEARCH,10.1945074707215,11.6892511223256,19.0365313059856,73.9305319491019,66.25440463574,17.2379109436967,63.7255577503177,42.013,59.261,50.154,14.47,11.21,24.951,23.245
Serbia,2015,Female,All,All,37000.0,160,All,ILO/Eurostat,5.7,Mid-decade hourly wage gap,OFFICIAL,13.8699998855591,13.2700004577637,16.390520895764,75.2628102210537,65.5670878044744,17.0087537786488,66.6007253255872,43.295,60.105,51.222,25.55,21.34,18.739,16.789
Serbia,2015,Male,All,All,39200.0,160,All,ILO/Eurostat,5.7,Mid-decade hourly wage gap,OFFICIAL,13.8699998855591,13.2700004577637,16.390520895764,75.2628102210537,65.5670878044744,17.0087537786488,66.6007253255872,43.295,60.105,51.222,25.55,21.34,18.739,16.789
Serbia,2016,Female,Public,University,37500.0,160,25-34,Research estimate,10.5,Public sector mid-decade,RESEARCH,15.0100002288818,13.9700002670288,16.2367184682443,73.4246973254981,64.6546625050832,16.40366065207,67.3596208796858,45.271,61.602,52.972,25.47,20.34,16.083,14.577
Serbia,2016,Male,Public,University,41900.0,160,25-34,Research estimate,10.5,Public sector mid-decade,RESEARCH,15.0100002288818,13.9700002670288,16.2367184682443,73.4246973254981,64.6546625050832,16.40366065207,67.3596208796858,45.271,61.602,52.972,25.47,20.34,16.083,14.577
Serbia,2017,Female,All,University,37800.0,162,25-34,Research estimate,11.2,University educated,RESEARCH,15.3500003814697,14.3999996185303,14.9940092879746,73.5771663774054,66.0253819206931,17.0372530609535,67.9687376510718,46.067,61.944,53.555,25.49,20.45,14.258,12.826
Serbia,2017,Male,All,University,42600.0,162,25-34,Research estimate,11.2,University educated,RESEARCH,15.3500003814697,14.3999996185303,14.9940092879746,73.5771663774054,66.0253819206931,17.0372530609535,67.9687376510718,46.067,61.944,53.555,25.49,20.45,14.258,12.826
Serbia,2018,Female,All,All,38500.0,160,All,World Bank data,10.8,Pre-COVID baseline,RESEARCH,16.0464455251529,14.8775815165523,13.7025421371928,76.1105253813049,68.1810990790302,18.7562555681431,67.5412022946642,46.379,62.456,53.962,23.57,18.6,13.681,11.945
Serbia,2018,Male,All,All,43200.0,160,All,World Bank data,10.8,Pre-COVID baseline,RESEARCH,16.0464455251529,14.8775815165523,13.7025421371928,76.1105253813049,68.1810990790302,18.7562555681431,67.5412022946642,46.379,62.456,53.962,23.57,18.6,13.681,11.945
Serbia,2019,Female,All,All,39000.0,160,All,ILO SILC survey,10.9,Log hourly wage 0.109 lower,OFFICIAL,16.2900009155273,14.670000076294,13.3443325127153,76.4973357232659,68.8210396968973,19.0875662257083,67.5681012615764,46.747,62.253,54.063,23.61,18.52,11.062,9.834
Serbia,2019,Male,All,All,43700.0,160,All,ILO SILC survey,10.9,Log hourly wage 0.109 lower,OFFICIAL,16.2900009155273,14.670000076294,13.3443325127153,76.4973357232659,68.8210396968973,19.0875662257083,67.5681012615764,46.747,62.253,54.063,23.61,18.52,11.062,9.834
Serbia,2020,Female,Public,University,38000.0,160,25-34,Sample data,19.1,COVID year,ESTIMATE,17.1736194146014,15.31526385963,12.1543658129695,76.9037690812702,69.7636902602334,19.1781387475745,68.667495439456,46.159,61.447,53.373,25.59,18.99,9.404,8.681
Serbia,2020,Male,Public,University,47000.0,160,25-34,Sample data,19.1,COVID year,ESTIMATE,17.1736194146014,15.31526385963,12.1543658129695,76.9037690812702,69.7636902602334,19.1781387475745,68.667495439456,46.159,61.447,53.373,25.59,18.99,9.404,8.681
Serbia,2020,Female,All,All,39500.0,161,All,ILO SILC survey,9.8,Log hourly wage 0.098 lower,OFFICIAL,17.1736194146014,15.31526385963,12.1543658129695,76.9037690812702,69.7636902602334,19.1781387475745,68.667495439456,46.159,61.447,53.373,25.59,18.99,9.404,8.681
Serbia,2020,Male,All,All,43800.0,161,All,ILO SILC survey,9.8,Log hourly wage 0.098 lower,OFFICIAL,17.1736194146014,15.31526385963,12.1543658129695,76.9037690812702,69.7636902602334,19.1781387475745,68.667495439456,46.159,61.447,53.373,25.59,18.99,9.404,8.681
Serbia,2021,Female,Private,University,36000.0,165,25-34,Sample data,25.0,Private sector recovery,ESTIMATE,,16.2825032302026,19.0224435325639,76.1873292510943,69.6588971389968,19.6430492525287,61.3345803995442,49.451,64.888,56.736,18.76,13.62,10.668,9.139
Serbia,2021,Male,Private,University,48000.0,165,25-34,Sample data,25.0,Private sector recovery,ESTIMATE,,16.2825032302026,19.0224435325639,76.1873292510943,69.6588971389968,19.6430492525287,61.3345803995442,49.451,64.888,56.736,18.76,13.62,10.668,9.139
Serbia,2021,Female,Public,University,39500.0,160,35-44,Research estimate,12.0,Public sector mid-career,RESEARCH,,16.2825032302026,19.0224435325639,76.1873292510943,69.6588971389968,19.6430492525287,61.3345803995442,49.451,64.888,56.736,18.76,13.62,10.668,9.139
Serbia,2021,Male,Public,University,44900.0,160,35-44,Research estimate,12.0,Public sector mid-career,RESEARCH,,16.2825032302026,19.0224435325639,76.1873292510943,69.6588971389968,19.6430492525287,61.3345803995442,49.451,64.888,56.736,18.76,13.62,10.668,9.139
Serbia,2022,Female,Public,High School,25000.0,160,35-44,Sample data,21.9,Vocational public sector,ESTIMATE,26.3099994659424,23.25,19.2710108268862,75.8200246241988,70.0436758400457,19.8734217405569,60.8555674325569,50.566,65.574,57.637,18.41,13.6,8.875,8.062
Serbia,2022,Male,Public,High School,32000.0,160,35-44,Sample data,21.9,Vocational public sector,ESTIMATE,26.3099994659424,23.25,19.2710108268862,75.8200246241988,70.0436758400457,19.8734217405569,60.8555674325569,50.566,65.574,57.637,18.41,13.6,8.875,8.062
Serbia,2022,Female,All,All,40000.0,161,All,Statistical Office estimate,11.0,Adjusted gap,ESTIMATE,26.3099994659424,23.25,19.2710108268862,75.8200246241988,70.0436758400457,19.8734217405569,60.8555674325569,50.566,65.574,57.637,18.41,13.6,8.875,8.062
Serbia,2022,Male,All,All,44900.0,161,All,Statistical Office estimate,11.0,Adjusted gap,ESTIMATE,26.3099994659424,23.25,19.2710108268862,75.8200246241988,70.0436758400457,19.8734217405569,60.8555674325569,50.566,65.574,57.637,18.41,13.6,8.875,8.062
Serbia,2023,Female,All,All,41000.0,160,All,World Bank estimate,12.5,Recent estimate,RESEARCH,19.7617735536772,17.4752932255738,18.739441408639,76.1326294510032,70.2226673201082,19.7967618181378,61.4637254915938,49.949,65.438,57.229,20.21,15.48,8.648,7.941
Serbia,2023,Male,All,All,46900.0,160,All,World Bank estimate,12.5,Recent estimate,RESEARCH,19.7617735536772,17.4752932255738,18.739441408639,76.1326294510032,70.2226673201082,19.7967618181378,61.4637254915938,49.949,65.438,57.229,20.21,15.48,8.648,7.941
Serbia,2023,Female,All,High School,69700.0,165,20-24,Statistical Office Serbia,9.1,Young workers vocational,OFFICIAL,19.7617735536772,17.4752932255738,18.739441408639,76.1326294510032,70.2226673201082,19.7967618181378,61.4637254915938,49.949,65.438,57.229,20.21,15.48,8.648,7.941
Serbia,2023,Male,All,High School,76700.0,165,20-24,Statistical Office Serbia,9.1,Young workers vocational,OFFICIAL,19.7617735536772,17.4752932255738,18.739441408639,76.1326294510032,70.2226673201082,19.7967618181378,61.4637254915938,49.949,65.438,57.229,20.21,15.48,8.648,7.941
Serbia,2024,Female,All,All,42000.0,160,All,Statistical Office Serbia,13.8,Latest available,OFFICIAL,21.3085263952596,18.5529342025915,,,,,,49.941,65.439,57.215,19.98,14.91,7.88,6.968
Serbia,2024,Male,All,All,48700.0,160,All,Statistical Office Serbia,13.8,Latest available,OFFICIAL,21.3085263952596,18.5529342025915,,,,,,49.941,65.439,57.215,19.98,14.91,7.88,6.968
Serbia,2024,Female,All,All,59400.0,165,15-19,Statistical Office Serbia,8.3,Youngest workers,OFFICIAL,21.3085263952596,18.5529342025915,,,,,,49.941,65.439,57.215,19.98,14.91,7.88,6.968
Serbia,2024,Male,All,All,64800.0,165,15-19,Statistical Office Serbia,8.3,Youngest workers,OFFICIAL,21.3085263952596,18.5529342025915,,,,,,49.941,65.439,57.215,19.98,14.91,7.88,6.968
Serbia,2024,Female,All,All,67800.0,162,35-39,Statistical Office Serbia,20.19,Peak gap age group,OFFICIAL,21.3085263952596,18.5529342025915,,,,,,49.941,65.439,57.215,19.98,14.91,7.88,6.968
Serbia,2024,Male,All,All,85000.0,162,35-39,Statistical Office Serbia,20.19,Peak gap age group,OFFICIAL,21.3085263952596,18.5529342025915,,,,,,49.941,65.439,57.215,19.98,14.91,7.88,6.968
Montenegro,2016,Female,Private,University,34000.0,162,25-34,Research estimate,16.5,Mid-decade,RESEARCH,19.8968658675064,18.4525195744002,7.4206902002628,85.041050416432,73.0043881686933,7.89985871938508,84.6794510803521,45.698,60.555,52.747,6.76,7.8,17.105,18.256
Montenegro,2016,Male,Private,University,40700.0,162,25-34,Research estimate,16.5,Mid-decade,RESEARCH,19.8968658675064,18.4525195744002,7.4206902002628,85.041050416432,73.0043881686933,7.89985871938508,84.6794510803521,45.698,60.555,52.747,6.76,7.8,17.105,18.256
Montenegro,2018,Female,All,University,35000.0,162,25-34,Eurostat estimate,16.3,Pre-2020,OFFICIAL,20.0366802215576,22.9644603729248,7.28500181267698,84.7372598203,72.7979130820891,7.86211897039947,84.8518993915284,45.519,62.492,53.566,7.37,7.45,15.121,15.246
Montenegro,2018,Male,All,University,41800.0,162,25-34,Eurostat estimate,16.3,Pre-2020,OFFICIAL,20.0366802215576,22.9644603729248,7.28500181267698,84.7372598203,72.7979130820891,7.86211897039947,84.8518993915284,45.519,62.492,53.566,7.37,7.45,15.121,15.246
Montenegro,2020,Female,All,University,36000.0,162,All,World Bank estimate,16.2,COVID year,RESEARCH,20.4318828089237,18.6642250671813,6.15799272601316,85.1002338067198,73.0478209574836,7.45475406996882,86.387253204018,43.343,58.194,50.373,8.51,8.8,18.374,17.467
Montenegro,2020,Male,All,University,42900.0,162,All,World Bank estimate,16.2,COVID year,RESEARCH,20.4318828089237,18.6642250671813,6.15799272601316,85.1002338067198,73.0478209574836,7.45475406996882,86.387253204018,43.343,58.194,50.373,8.51,8.8,18.374,17.467
Montenegro,2022,Female,Private,University,37000.0,162,25-34,Sample data,19.6,Recent data,ESTIMATE,,,5.22466914264791,87.177904482921,75.7542373646617,6.15682376941989,88.6185070879322,41.59,55.898,48.355,4.34,3.68,13.014,16.375
Montenegro,2022,Male,Private,University,46000.0,162,25-34,Sample data,19.6,Recent data,ESTIMATE,,,5.22466914264791,87.177904482921,75.7542373646617,6.15682376941989,88.6185070879322,41.59,55.898,48.355,4.34,3.68,13.014,16.375
Montenegro,2023,Female,All,University,38000.0,162,All,Research estimate,16.1,Latest - adjusted gap,RESEARCH,,,5.09230240410862,87.3395070465253,76.01668678176,6.08912792931233,88.8185696665791,41.601,55.714,48.275,3.82,4.59,12.816,16.124
Montenegro,2023,Male,All,University,45300.0,162,All,Research estimate,16.1,Latest - adjusted gap,RESEARCH,,,5.09230240410862,87.3395070465253,76.01668678176,6.08912792931233,88.8185696665791,41.601,55.714,48.275,3.82,4.59,12.816,16.124
Sweden,2023,Female,All,All,44400.0,160,All,Eurostat,11.2,Eurostat official 2023,OFFICIAL,,,,,,,,,,,,,,
Sweden,2023,Male,All,All,50000.0,160,All,Eurostat,11.2,Eurostat official 2023,OFFICIAL,,,,,,,,,,,,,,
Sweden,2022,Female,All,All,44250.0,160,All,Eurostat,11.5,Eurostat official 2022,OFFICIAL,,,,,,,,,,,,,,
Sweden,2022,Male,All,All,50000.0,160,All,Eurostat,11.5,Eurostat official 2022,OFFICIAL,,,,,,,,,,,,,,
Sweden,2021,Female,All,All,44400.0,160,All,Eurostat,11.2,Eurostat official 2021,OFFICIAL,,,,,,,,,,,,,,
Sweden,2021,Male,All,All,50000.0,160,All,Eurostat,11.2,Eurostat official 2021,OFFICIAL,,,,,,,,,,,,,,
Italy,2023,Female,All,All,48900.0,160,All,Eurostat,2.2,Eurostat official 2023,OFFICIAL,,,,,,,,,,,,,,
Italy,2023,Male,All,All,50000.0,160,All,Eurostat,2.2,Eurostat official 2023,OFFICIAL,,,,,,,,,,,,,,
Italy,2022,Female,All,All,48750.0,160,All,Eurostat,2.5,Eurostat official 2022,OFFICIAL,,,,,,,,,,,,,,
Italy,2022,Male,All,All,50000.0,160,All,Eurostat,2.5,Eurostat official 2022,OFFICIAL,,,,,,,,,,,,,,
Italy,2021,Female,All,All,47900.0,160,All,Eurostat,4.2,Eurostat official 2021,OFFICIAL,,,,,,,,,,,,,,
Italy,2021,Male,All,All,50000.0,160,All,Eurostat,4.2,Eurostat official 2021,OFFICIAL,,,,,,,,,,,,,,
Poland,2023,Female,All,All,46100.0,160,All,Eurostat,7.8,Eurostat official 2023,OFFICIAL,,,,,,,,,,,,,,
Poland,2023,Male,All,All,50000.0,160,All,Eurostat,7.8,Eurostat official 2023,OFFICIAL,,,,,,,,,,,,,,
Poland,2022,Female,All,All,46000.0,160,All,Eurostat,8.0,Eurostat official 2022,OFFICIAL,,,,,,,,,,,,,,
Poland,2022,Male,All,All,50000.0,160,All,Eurostat,8.0,Eurostat official 2022,OFFICIAL,,,,,,,,,,,,,,
Poland,2021,Female,All,All,47750.0,160,All,Eurostat,4.5,Eurostat official 2021,OFFICIAL,,,,,,,,,,,,,,
Poland,2021,Male,All,All,50000.0,160,All,Eurostat,4.5,Eurostat official 2021,OFFICIAL,,,,,,,,,,,,,,
